Ndiv	101
Nset    11
# LeftEdge    RightEdge	   BotEdge	TopEdge	    veMin	  veMax	      viMin	    viMax
0.48E+00      0.52E+00	   0.48E+00	0.52E+00    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.48E+00      0.52E+00 	   0.62E+00 	0.66E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.40E+00      0.44E+00 	   0.48E+00 	0.52E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.56E+00 	      0.60E+00 	   0.48E+00 	0.52E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.55E+00 	      0.60E+00 	   0.55E+00 	0.60E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.55E+00 	      0.60E+00 	   0.40E+00 	0.45E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.45E+00 	      0.55E+00 	   0.72E+00 	0.78E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.45E+00 	      0.55E+00 	   0.22E+00 	0.28E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.60E+00 	      0.65E+00 	   0.65E+00 	0.70E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.80E+00 	      0.85E+00 	   0.75E+00 	0.80E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
0.72E+00 	      0.80E+00 	   0.46E+00 	0.54E+00 	    -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
