 Ndiv         101
 Nset          20
   #LeftEdge    RightEdge      BotEdge      TopEdge        veMin        veMax        viMin        viMax
 0.48000E+00  0.52000E+00  0.48000E+00  0.52000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.32000E+00  0.36000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.36000E+00  0.40000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.40000E+00  0.44000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.44000E+00  0.48000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.54000E+00  0.58000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.58000E+00  0.62000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.62000E+00  0.66000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.48000E+00  0.52000E+00  0.66000E+00  0.70000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.40000E+00  0.44000E+00  0.48000E+00  0.52000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.56000E+00  0.60000E+00  0.48000E+00  0.52000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.55000E+00  0.60000E+00  0.55000E+00  0.60000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.55000E+00  0.60000E+00  0.40000E+00  0.45000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.45000E+00  0.55000E+00  0.72000E+00  0.78000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.45000E+00  0.55000E+00  0.22000E+00  0.28000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.45000E+00  0.55000E+00  0.80000E+00  0.85000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.45000E+00  0.55000E+00  0.15000E+00  0.20000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.60000E+00  0.65000E+00  0.65000E+00  0.70000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.80000E+00  0.85000E+00  0.75000E+00  0.80000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
 0.72000E+00  0.80000E+00  0.46000E+00  0.54000E+00 -0.50000E+00  0.50000E+00 -0.20000E+00  0.20000E+00
